🌲 ESTRUTURA DO PROJETO: MotorControl 🌲

📂 MotorControl
├── 📁 .pytest_cache
│   ├── 📁 v
│   │   └── 📁 cache
│   │       ├── 📄 lastfailed
│   │       └── 📄 nodeids
│   ├── 📄 .gitignore
│   ├── 📄 CACHEDIR.TAG
│   └── 📝 README.md
├── 📁 .venv
│   ├── 📁 Include
│   │   └── 📁 site
│   │       └── 📁 python3.12
│   │           └── 📁 greenlet
│   │               └── 📄 greenlet.h
│   ├── 📁 Lib
│   │   └── 📁 site-packages
│   │       ├── 📁 _distutils_hack
│   │       │   ├── 🐍 __init__.py
│   │       │   └── 🐍 override.py
│   │       ├── 📁 _pyinstaller_hooks_contrib
│   │       │   ├── 📁 pre_find_module_path
│   │       │   │   ├── 🐍 hook-PyQt5.uic.py
│   │       │   │   ├── 🐍 hook-PyQt6.py
│   │       │   │   ├── 🐍 hook-PyQt6.QAxContainer.py
│   │       │   │   ├── 🐍 hook-PyQt6.Qsci.py
│   │       │   │   ├── 🐍 hook-PyQt6.Qt3DAnimation.py
│   │       │   │   ├── 🐍 hook-PyQt6.Qt3DCore.py
│   │       │   │   ├── 🐍 hook-PyQt6.Qt3DExtras.py
│   │       │   │   ├── 🐍 hook-PyQt6.Qt3DInput.py
│   │       │   │   ├── 🐍 hook-PyQt6.Qt3DLogic.py
│   │       │   │   ├── 🐍 hook-PyQt6.Qt3DRender.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtBluetooth.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtCharts.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtCore.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtDataVisualization.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtDBus.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtDesigner.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtGraphs.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtGraphsWidgets.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtGui.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtHelp.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtMultimedia.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtMultimediaWidgets.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtNetwork.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtNetworkAuth.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtNfc.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtOpenGL.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtOpenGLWidgets.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtPdf.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtPdfWidgets.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtPositioning.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtPrintSupport.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtQml.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtQuick.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtQuick3D.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtQuickWidgets.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtRemoteObjects.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtSensors.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtSerialPort.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtSpatialAudio.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtSql.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtStateMachine.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtSvg.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtSvgWidgets.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtTest.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtTextToSpeech.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtWebChannel.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtWebEngineCore.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtWebEngineQuick.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtWebEngineWidgets.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtWebSockets.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtWidgets.py
│   │       │   │   ├── 🐍 hook-PyQt6.QtXml.py
│   │       │   │   ├── 🐍 hook-PyQt6.uic.py
│   │       │   │   ├── 🐍 hook-PySide2.py
│   │       │   │   ├── 🐍 hook-PySide2.Qt3DAnimation.py
│   │       │   │   ├── 🐍 hook-PySide2.Qt3DCore.py
│   │       │   │   ├── 🐍 hook-PySide2.Qt3DExtras.py
│   │       │   │   ├── 🐍 hook-PySide2.Qt3DInput.py
│   │       │   │   ├── 🐍 hook-PySide2.Qt3DLogic.py
│   │       │   │   ├── 🐍 hook-PySide2.Qt3DRender.py
│   │       │   │   ├── 🐍 hook-PySide2.QtAxContainer.py
│   │       │   │   ├── 🐍 hook-PySide2.QtCharts.py
│   │       │   │   ├── 🐍 hook-PySide2.QtConcurrent.py
│   │       │   │   ├── 🐍 hook-PySide2.QtCore.py
│   │       │   │   ├── 🐍 hook-PySide2.QtDataVisualization.py
│   │       │   │   ├── 🐍 hook-PySide2.QtGui.py
│   │       │   │   ├── 🐍 hook-PySide2.QtHelp.py
│   │       │   │   ├── 🐍 hook-PySide2.QtLocation.py
│   │       │   │   ├── 🐍 hook-PySide2.QtMacExtras.py
│   │       │   │   ├── 🐍 hook-PySide2.QtMultimedia.py
│   │       │   │   ├── 🐍 hook-PySide2.QtMultimediaWidgets.py
│   │       │   │   ├── 🐍 hook-PySide2.QtNetwork.py
│   │       │   │   ├── 🐍 hook-PySide2.QtOpenGL.py
│   │       │   │   ├── 🐍 hook-PySide2.QtOpenGLFunctions.py
│   │       │   │   ├── 🐍 hook-PySide2.QtPositioning.py
│   │       │   │   ├── 🐍 hook-PySide2.QtPrintSupport.py
│   │       │   │   ├── 🐍 hook-PySide2.QtQml.py
│   │       │   │   ├── 🐍 hook-PySide2.QtQuick.py
│   │       │   │   ├── 🐍 hook-PySide2.QtQuickControls2.py
│   │       │   │   ├── 🐍 hook-PySide2.QtQuickWidgets.py
│   │       │   │   ├── 🐍 hook-PySide2.QtRemoteObjects.py
│   │       │   │   ├── 🐍 hook-PySide2.QtScript.py
│   │       │   │   ├── 🐍 hook-PySide2.QtScriptTools.py
│   │       │   │   ├── 🐍 hook-PySide2.QtScxml.py
│   │       │   │   ├── 🐍 hook-PySide2.QtSensors.py
│   │       │   │   ├── 🐍 hook-PySide2.QtSerialPort.py
│   │       │   │   ├── 🐍 hook-PySide2.QtSql.py
│   │       │   │   ├── 🐍 hook-PySide2.QtSvg.py
│   │       │   │   ├── 🐍 hook-PySide2.QtTest.py
│   │       │   │   ├── 🐍 hook-PySide2.QtTextToSpeech.py
│   │       │   │   ├── 🐍 hook-PySide2.QtUiTools.py
│   │       │   │   ├── 🐍 hook-PySide2.QtWebChannel.py
│   │       │   │   ├── 🐍 hook-PySide2.QtWebEngine.py
│   │       │   │   ├── 🐍 hook-PySide2.QtWebEngineCore.py
│   │       │   │   ├── 🐍 hook-PySide2.QtWebEngineWidgets.py
│   │       │   │   ├── 🐍 hook-PySide2.QtWebKit.py
│   │       │   │   ├── 🐍 hook-PySide2.QtWebKitWidgets.py
│   │       │   │   ├── 🐍 hook-PySide2.QtWebSockets.py
│   │       │   │   ├── 🐍 hook-PySide2.QtWidgets.py
│   │       │   │   ├── 🐍 hook-PySide2.QtWinExtras.py
│   │       │   │   ├── 🐍 hook-PySide2.QtX11Extras.py
│   │       │   │   ├── 🐍 hook-PySide2.QtXml.py
│   │       │   │   ├── 🐍 hook-PySide2.QtXmlPatterns.py
│   │       │   │   ├── 🐍 hook-PySide2.Qwt5.py
│   │       │   │   ├── 🐍 hook-PySide6.py
│   │       │   │   ├── 🐍 hook-PySide6.Qt3DAnimation.py
│   │       │   │   ├── 🐍 hook-PySide6.Qt3DCore.py
│   │       │   │   ├── 🐍 hook-PySide6.Qt3DExtras.py
│   │       │   │   ├── 🐍 hook-PySide6.Qt3DInput.py
│   │       │   │   ├── 🐍 hook-PySide6.Qt3DLogic.py
│   │       │   │   ├── 🐍 hook-PySide6.Qt3DRender.py
│   │       │   │   ├── 🐍 hook-PySide6.QtAxContainer.py
│   │       │   │   ├── 🐍 hook-PySide6.QtBluetooth.py
│   │       │   │   ├── 🐍 hook-PySide6.QtCharts.py
│   │       │   │   ├── 🐍 hook-PySide6.QtConcurrent.py
│   │       │   │   ├── 🐍 hook-PySide6.QtCore.py
│   │       │   │   ├── 🐍 hook-PySide6.QtDataVisualization.py
│   │       │   │   ├── 🐍 hook-PySide6.QtDBus.py
│   │       │   │   ├── 🐍 hook-PySide6.QtDesigner.py
│   │       │   │   ├── 🐍 hook-PySide6.QtGraphs.py
│   │       │   │   ├── 🐍 hook-PySide6.QtGraphsWidgets.py
│   │       │   │   ├── 🐍 hook-PySide6.QtGui.py
│   │       │   │   ├── 🐍 hook-PySide6.QtHelp.py
│   │       │   │   ├── 🐍 hook-PySide6.QtHttpServer.py
│   │       │   │   ├── 🐍 hook-PySide6.QtLocation.py
│   │       │   │   ├── 🐍 hook-PySide6.QtMultimedia.py
│   │       │   │   ├── 🐍 hook-PySide6.QtMultimediaWidgets.py
│   │       │   │   ├── 🐍 hook-PySide6.QtNetwork.py
│   │       │   │   ├── 🐍 hook-PySide6.QtNetworkAuth.py
│   │       │   │   ├── 🐍 hook-PySide6.QtNfc.py
│   │       │   │   ├── 🐍 hook-PySide6.QtOpenGL.py
│   │       │   │   ├── 🐍 hook-PySide6.QtOpenGLWidgets.py
│   │       │   │   ├── 🐍 hook-PySide6.QtPdf.py
│   │       │   │   ├── 🐍 hook-PySide6.QtPdfWidgets.py
│   │       │   │   ├── 🐍 hook-PySide6.QtPositioning.py
│   │       │   │   ├── 🐍 hook-PySide6.QtPrintSupport.py
│   │       │   │   ├── 🐍 hook-PySide6.QtQml.py
│   │       │   │   ├── 🐍 hook-PySide6.QtQuick.py
│   │       │   │   ├── 🐍 hook-PySide6.QtQuick3D.py
│   │       │   │   ├── 🐍 hook-PySide6.QtQuickControls2.py
│   │       │   │   ├── 🐍 hook-PySide6.QtQuickWidgets.py
│   │       │   │   ├── 🐍 hook-PySide6.QtRemoteObjects.py
│   │       │   │   ├── 🐍 hook-PySide6.QtScxml.py
│   │       │   │   ├── 🐍 hook-PySide6.QtSensors.py
│   │       │   │   ├── 🐍 hook-PySide6.QtSerialBus.py
│   │       │   │   ├── 🐍 hook-PySide6.QtSerialPort.py
│   │       │   │   ├── 🐍 hook-PySide6.QtSpatialAudio.py
│   │       │   │   ├── 🐍 hook-PySide6.QtSql.py
│   │       │   │   ├── 🐍 hook-PySide6.QtStateMachine.py
│   │       │   │   ├── 🐍 hook-PySide6.QtSvg.py
│   │       │   │   ├── 🐍 hook-PySide6.QtSvgWidgets.py
│   │       │   │   ├── 🐍 hook-PySide6.QtTest.py
│   │       │   │   ├── 🐍 hook-PySide6.QtTextToSpeech.py
│   │       │   │   ├── 🐍 hook-PySide6.QtUiTools.py
│   │       │   │   ├── 🐍 hook-PySide6.QtWebChannel.py
│   │       │   │   ├── 🐍 hook-PySide6.QtWebEngineCore.py
│   │       │   │   ├── 🐍 hook-PySide6.QtWebEngineQuick.py
│   │       │   │   ├── 🐍 hook-PySide6.QtWebEngineWidgets.py
│   │       │   │   ├── 🐍 hook-PySide6.QtWebSockets.py
│   │       │   │   ├── 🐍 hook-PySide6.QtWidgets.py
│   │       │   │   ├── 🐍 hook-PySide6.QtXml.py
│   │       │   │   ├── 🐍 hook-pytz.py
│   │       │   │   ├── 🐍 hook-pytzdata.py
│   │       │   │   ├── 🐍 hook-qtawesome.py
│   │       │   │   ├── 🐍 hook-qtpy.py
│   │       │   │   ├── 🐍 hook-scapy.layers.all.py
│   │       │   │   ├── 🐍 hook-scipy.io.matlab.py
│   │       │   │   ├── 🐍 hook-scipy.linalg.py
│   │       │   │   ├── 🐍 hook-scipy.py
│   │       │   │   ├── 🐍 hook-scipy.sparse.csgraph.py
│   │       │   │   ├── 🐍 hook-scipy.spatial._ckdtree.py
│   │       │   │   ├── 🐍 hook-scipy.spatial.transform.rotation.py
│   │       │   │   ├── 🐍 hook-scipy.special._ellip_harm_2.py
│   │       │   │   ├── 🐍 hook-scipy.special._ufuncs.py
│   │       │   │   ├── 🐍 hook-scipy.stats._stats.py
│   │       │   │   ├── 🐍 hook-scrapy.py
│   │       │   │   ├── 🐍 hook-setuptools._vendor.importlib_metadata.py
│   │       │   │   ├── 🐍 hook-setuptools._vendor.jaraco.text.py
│   │       │   │   ├── 🐍 hook-setuptools.py
│   │       │   │   ├── 🐍 hook-shelve.py
│   │       │   │   ├── 🐍 hook-shiboken6.py
│   │       │   │   ├── 🐍 hook-sphinx.py
│   │       │   │   ├── 🐍 hook-sqlalchemy.py
│   │       │   │   ├── 🐍 hook-sqlite3.py
│   │       │   │   ├── 🐍 hook-sysconfig.py
│   │       │   │   ├── 🐍 hook-wcwidth.py
│   │       │   │   ├── 🐍 hook-webbrowser.py
│   │       │   │   ├── 🐍 hook-win32ctypes.core.py
│   │       │   │   ├── 🐍 hook-xml.dom.domreg.py
│   │       │   │   ├── 🐍 hook-xml.etree.cElementTree.py
│   │       │   │   ├── 🐍 hook-xml.py
│   │       │   │   ├── 🐍 hook-zope.interface.py
│   │       │   │   └── 📄 rthooks.dat
│   │       │   ├── 📁 isolated
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 _child.py
│   │       │   │   └── 🐍 _parent.py
│   │       │   ├── 📁 lib
│   │       │   │   ├── 📁 modulegraph
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 __main__.py
│   │       │   │   │   ├── 🐍 find_modules.py
